**[[start|Home]]**\\

**[[start&#download|Download]]**\\
**[[start&#examples|Examples]]**\\
**[[start&#powerpoint_presentations|Power point presentations]]**\\
**[[start#syntax_highlighter_for_rep_files|Syntax highlighter]]**\\

**[[manuel_de_l_utilisateur|Manuel de l'utilisateur]]**
  * **[[introduction_au_logiciel|Introduction au logiciel]]**
    * [[les_concepts_et_objets_manipules|Les concepts et objets manipulés]]
    * [[organisation_des_fichiers|Organisation des fichiers]]
    * [[l_interface_utilisateur_de_iode|L'interface utilisateur de IODE]]
  * **[[le_programme_iode|Le programme IODE]]**
    * [[file|File]]
    * [[workspace|Workspace]]
    * [[data|Data]]
    * [[compute|Compute]]
    * [[printslash_graph|Print/Graph]]
    * [[report|Report]]
    * [[help|Help]]
  * **[[le_langage_lec|Le langage LEC]]**
    * [[les_constantes_du_lec|les constantes du LEC]]
    * [[les_variables|Les variables]]
    * [[les_scalaires|Les scalaires]]
    * [[les_operateurs_logiques|Les opérateurs logiques]]
    * [[les_operateurs_algebriques|Les opérateurs algébriques]]
    * [[les_fonctions_mathematiques|Les fonctions mathématiques]]
    * [[les_fonctions_temporelles|Les fonctions temporelles]]
    * [[les_listes_ou_macros|Les listes ou macros]]
    * [[lagscomma_leads_et_valeurs_de_periode|Lags, leads et valeurs de période]]
    * [[les_commentaires|Les commentaires]]
    * [[priorite_des_operateurs|Priorité des opérateurs]]
    * [[ecriture_des_equations|Ecriture des équations]]
    * [[recapitulatif_de_la_syntaxe|Récapitulatif de la syntaxe]]
  * **[[les_rapports|Les rapports]]**
    * [[la_structure_des_rapports|La structure des rapports]]
    * [[les_commandes_d_execution_des_rapports|Les commandes d'exécution des rapports]]
    * [[les_macros_dans_les_rapports|Les macros dans les rapports]]
    * [[les_expressions_lec_dans_les_rapports|Les expressions LEC dans les rapports]]
    * [[valeurs_d_un_worksheet_excel_dans_les_rapports|Valeurs d'un worksheet Excel dans les rapports]]
    * [[les_fonctions_de_rapports|Les Fonctions de rapports]]
    * [[interpretation_des_lignes_de_rapports|Interprétation des lignes de rapports]]
    * [[les_commandes_de_iode_dans_les_rapports|Les Commandes de IODE dans les Rapports]]
  * **[[le_programme_iodecmd|Le programme IODECMD]]**
  * **[[le_langage_a2m|Le langage A2M]]**
    * [[syntaxe_des_fichiers_a2m|Syntaxe des fichiers a2m]]
    * [[le_programme_a2m|Le programme A2M]]
  * **[[interfaces_avec_excelcomma_aplcomma_odbc|Interfaces avec Excel, APL, ODBC]]**
    * [[interface_tussen_relationele_db_s_en_iode|Interface tussen Relationele DB's en Iode]]
    * [[interface_entre_excel_et_iode|Interface entre Excel et Iode]]
    * [[interface_entre_l_apl_et_iode|Interface entre l'Apl et Iode]]
    * [[workspace_management|Workspace management]]
    * [[object_management|Object management]]
    * [[larray_slash_iode_conversions|Larray / IODE conversions]]
    * [[pandas_slash_iode_conversions|Pandas / IODE conversions]]
    * [[sample_management|Sample management]]
    * [[lec_executions|LEC executions]]
    * [[identities_execution|Identities execution]]
    * [[estimation|Estimation]]
    * [[simulation|Simulation]]
    * [[reports|Reports]]
    * [[printing_object_definitions|Printing object definitions]]
    * [[general_writing_functions|General writing functions]]
    * [[utilities|Utilities]]
    * [[utilities_using_c_data_types|Utilities using C data types]]
    * [[examples|Examples]]
  * **[[annexes|Annexes]]**
    * [[syntaxe_du_programme_iode|Syntaxe du programme IODE]]
    * [[syntaxe_du_programme_iodecmd|Syntaxe du programme IODECMD]]
    * [[syntaxe_des_rapports|Syntaxe des rapports]]
    * [[sample_d_impression|Sample d'impression]]
    * [[formats_ascii_des_objets|Formats ASCII des objets]]
    * [[lexique|Lexique]]
    * [[l_editeur_mmt|L'éditeur MMT]]
    * [[generation_d_un_fichier_d_aide_windows|Génération d'un fichier d'aide Windows]]
